ESTADO,MUNICIPIO,POP2006
RO,Alta Floresta D'Oeste,29005
RO,Alto Alegre dos Parecis,15454
RO,Alto Para�so,16510
RO,Alvorada D'Oeste,19542
RO,Ariquemes,86924
RO,Buritis,42717
RO,Cabixi,7421
RO,Cacaul�ndia,5464
RO,Cacoal,76422
RO,Campo Novo de Rond�nia,18619
RO,Candeias do Jamari,17346
RO,Castanheiras,4092
RO,Cerejeiras,17215
RO,Chupinguaia,6649
RO,Colorado do Oeste,18342
RO,Corumbiara,9409
RO,Costa Marques,11735
RO,Cujubim,9238
RO,Espig�o D'Oeste,27559
RO,Governador Jorge Teixeira,18786
RO,Guajar�-Mirim,42082
RO,Itapu� do Oeste,8699
RO,Jaru,56242
RO,Ji-Paran�,113453
RO,Machadinho D'Oeste,29711
RO,Ministro Andreazza,11223
RO,Mirante da Serra,14152
RO,Monte Negro,16881
RO,Nova Brasil�ndia D'Oeste,18005
RO,Nova Mamor�,20343
RO,Nova Uni�o,9526
RO,Novo Horizonte do Oeste,12916
RO,Ouro Preto do Oeste,40735
RO,Parecis,3204
RO,Pimenta Bueno,31415
RO,Pimenteiras do Oeste,2633
RO,Porto Velho,380974
RO,Presidente M�dici,25313
RO,Primavera de Rond�nia,4393
RO,Rio Crespo,3603
RO,Rolim de Moura,49907
RO,Santa Luzia D'Oeste,11067
RO,S�o Felipe D'Oeste,7266
RO,S�o Francisco do Guapor�,17610
RO,S�o Miguel do Guapor�,31198
RO,Seringueiras,16225
RO,Teixeir�polis,5894
RO,Theobroma,14326
RO,Urup�,17761
RO,Vale do Anari,10962
RO,Vale do Para�so,10442
RO,Vilhena,65807
AC,Acrel�ndia,11786
AC,Assis Brasil,5153
AC,Brasil�ia,18056
AC,Bujari,8751
AC,Capixaba,7403
AC,Cruzeiro do Sul,86725
AC,Epitaciol�ndia,14193
AC,Feij�,39365
AC,Jord�o,4662
AC,M�ncio Lima,13116
AC,Manoel Urbano,7843
AC,Marechal Thaumaturgo,8482
AC,Pl�cido de Castro,17014
AC,Porto Acre,12335
AC,Porto Walter,4851
AC,Rio Branco,314127
AC,Rodrigues Alves,9989
AC,Santa Rosa do Purus,3583
AC,Sena Madureira,33614
AC,Senador Guiomard,21000
AC,Tarauac�,30711
AC,Xapuri,13893
AM,Alvar�es,14776
AM,Amatur�,9150
AM,Anam�,6949
AM,Anori,12990
